Date,strategy_equity_net,benchmark_equity,strategy_ret_net,turnover
2023-10-02,1.2583004989492652,0.9283984134427548,-0.01797105394034631,0.0010955298132726554
2023-10-03,1.2669663765928219,0.9317708946433051,0.006886969885804767,0.008900975002682388
2023-10-04,1.197982052496779,0.8979303654596971,-0.05444842528620078,0.024885583781943832
2023-10-05,1.1712965104024062,0.8840601355611705,-0.0222754105862905,0.004482081817863248
2023-10-06,1.1746485821767334,0.8872618631170458,0.0028618473158224687,0.00025855098827815004
2023-10-09,1.224158222626397,0.9176259381781173,0.04214846993465708,0.014921739669395973
2023-10-10,1.2166403853707866,0.9133540602233146,-0.006141230044169475,5.8541668124467705e-05
2023-10-11,1.2000109903096783,0.907254666326825,-0.01366829119028477,0.00018404544418615387
2023-10-12,1.1990134864568114,0.9058362970624786,-0.0008312455976837148,0.0006934009026907662
2023-10-13,1.2584299592478063,0.9454796768294319,0.049554465785515,0.010244018534176447
2023-10-16,1.2477057447778905,0.9385671267032042,-0.008521900159088682,0.0004949872062119942
2023-10-17,1.253170759689386,0.9418806043403226,0.004380051093271543,0.0005923358243583587
2023-10-18,1.2686206045403383,0.9541578775097904,0.012328603050698234,0.00025822406499687034
2023-10-19,1.2966008574029801,0.972084218797189,0.022055650651188755,0.00264440041675168
2023-10-20,1.2820299465305502,0.9656925996381508,-0.011237776675248026,0.0009292661247877754
2023-10-23,1.2550769550512868,0.9510819405604833,-0.021023683223784298,0.0029840956255707263
2023-10-24,1.2251488250612559,0.9359336676823587,-0.02384565334386831,0.001828362723075183
2023-10-25,1.2500399859341558,0.9499298489568777,0.020316846707709568,0.007702081336930955
2023-10-26,1.22638910902034,0.9384571962324569,-0.01892009630087264,0.00024658404616423324
2023-10-27,1.248838445710653,0.9535425185963083,0.018305231614659245,0.0027983159120923973
2023-10-30,1.2152946448420026,0.9346964256088333,-0.02686000017365107,0.0056175921661811845
2023-10-31,1.1975622258197876,0.9239020141356006,-0.014591045140761183,0.0017372585769106497
2023-11-01,1.1930287729134834,0.9205996261230821,-0.0037855677212938264,0.0005661490783597234
2023-11-02,1.215466958084907,0.9338152148547718,0.01880774854794776,1.0587519479462064
2023-11-03,1.2080510136065308,0.9243425503163032,-0.006101313103616346,0.009729336527969257
2023-11-06,1.203197876319834,0.922188558612432,-0.004017328102898624,0.041475725374665845
2023-11-07,1.1765114260658767,0.8956284097412581,-0.022179602191105898,0.04296738194585706
2023-11-08,1.157571510390327,0.8788452379356603,-0.016098369515103322,0.010630530165770646
2023-11-09,1.160531246815048,0.8805733138643639,0.002556849748075532,0.0035620314577700374
2023-11-10,1.1654327786523158,0.8900287329661086,0.00422352422713273,0.08033325361333796
2023-11-13,1.1769437708309933,0.9009707452230146,0.009877010831966364,0.01303103033261599
2023-11-14,1.1813615935858035,0.9016788860390686,0.0037536396081953648,0.01758238323500083
2023-11-15,1.170206068046872,0.8898586619356389,-0.00944293906243461,0.043838513697877
2023-11-16,1.1565592818329304,0.8666171274576098,-0.011661865876937967,0.0261652748210707
2023-11-17,1.1743162142245267,0.8891940520825238,0.015353240141270348,0.059594956077714284
2023-11-20,1.1823817801529137,0.9015407326096573,0.00686830840849219,0.012888224957098487
2023-11-21,1.1922929348010636,0.9072885496812804,0.008382364152184511,0.03757863199489944
2023-11-22,1.1835652156553336,0.8985495108421406,-0.007320113112291802,0.013779487682512526
2023-11-24,1.1829454759290665,0.8943193174992337,-0.0005236211051741099,0.010436909224544072
2023-11-27,1.1820595155066442,0.889487878301227,-0.0007489444276595781,0.38359863005394246
2023-11-28,1.1990114822021216,0.9041720717339428,0.014341043300354964,0.023394528008035265
2023-11-29,1.2052563478519798,0.9148502651694872,0.005208345159788498,0.012119358662110336
2023-11-30,1.1914521475139992,0.8939117194130615,-0.011453331370195692,0.4937934276417591
2023-12-01,1.2120303062215674,0.8912519722129595,0.017271494075951965,0.0
2023-12-04,1.1858341783268056,0.8788793823932818,-0.02161342646325959,0.0
2023-12-05,1.1813523821732352,0.8702758259480162,-0.0037794459254785195,0.0
2023-12-06,1.1857079047724586,0.8482495739287016,0.0036868953454944897,0.0
2023-12-07,1.1876647114315877,0.8508867030350422,0.0016503277504122948,0.0
2023-12-08,1.1718207996677836,0.8584319743392278,-0.01334039111485108,0.0
2023-12-11,1.1588805054244613,0.8577074975527841,-0.011042895165362276,0.0
2023-12-12,1.1582493302897265,0.8362874649204146,-0.0005446421195114404,0.0
2023-12-13,1.184382369566565,0.8520709739722425,0.022562533466176538,0.0
2023-12-14,1.1913258739596522,0.8698253412141818,0.005862552982469849,0.0
2023-12-15,1.1804055713118828,0.8672306136692343,-0.009166511771857233,0.0
2023-12-18,1.1857710897088827,0.8776720567639404,0.004545487184575592,0.0
2023-12-19,1.1938508634540936,0.890491233273176,0.00681394057869511,0.0
2023-12-20,1.1873491720234708,0.8842327320339081,-0.005445982936102989,0.0
2023-12-21,1.1957444851767989,0.887764782745857,0.007070635455129759,0.0
2023-12-22,1.2010469149558753,0.886357144343734,0.004434417088942322,0.0
2023-12-26,1.2101997731167862,0.9014754489386247,0.007620733251079592,0.0
2023-12-27,1.2156914687496323,0.8929066825289927,0.004537842226414179,0.0
2023-12-28,1.2086216908021978,0.8761651759820887,-0.005815437657636813,0.0
2023-12-29,1.206727972760992,0.8715967351687397,-0.001566841018672216,0.0
2024-01-02,1.2038874438584337,0.8637789721466482,-0.002353909884146743,0.0
2024-01-03,1.1938508634540936,0.8817836526269743,-0.008336809604204354,0.0
2024-01-04,1.1950502214241405,0.8761429407906597,0.0010046128932528209,0.0
2024-01-05,1.1952395835964111,0.8871536829131019,0.00015845540955172766,0.0
2024-01-08,1.1858972669447292,0.8645090555152253,-0.007816271130823282,0.0
2024-01-09,1.1862759912892702,0.8729249526337789,0.0003193567900841021,0.0
2024-01-10,1.183561735941059,0.8658258287551852,-0.00228804710551489,0.0
2024-01-11,1.1858972669447292,0.8753503862977118,0.0019733072916665595,0.0
2024-01-12,1.197512025982158,0.8819106993851148,0.009794068475553752,0.0
2024-01-16,1.1861498140534237,0.8736863673985698,-0.009488181898979597,0.0
2024-01-17,1.173083246255754,0.874517639739353,-0.01101595063528893,0.0
2024-01-18,1.182741102315553,0.8851833865232624,0.008232882099906247,0.0
2024-01-19,1.1862759912892702,0.8845153926408633,0.00298872590696031,0.0
2024-01-22,1.1817942914542003,0.8911187394900043,-0.003777957126316789,0.0
2024-01-23,1.1864022648436174,0.8916272260879394,0.0038991332271092194,0.0
2024-01-24,1.1766181352294713,0.8956507154770736,-0.008246890539639895,0.0
2024-01-25,1.181289293555312,0.9109655775949831,0.003969986681303217,0.0
2024-01-26,1.180468659929806,0.9191728670093898,-0.0006946931881827156,0.0
2024-01-29,1.1888009807837114,0.9129247693778367,0.0070584854445867595,0.0
2024-01-30,1.1904421517162227,0.9183137732319314,0.0013805262268788976,0.0
2024-01-31,1.1895584294727934,0.9025863841706296,-0.0007423479101065222,0.0
2024-02-01,1.2019306371993042,0.8915059613321143,0.01040067256889099,0.0
2024-02-02,1.19056842527057,0.8761973353757169,-0.009453300862028224,0.0
2024-02-05,1.1840036452220237,0.8808607343333065,-0.005513988032274764,0.0
2024-02-06,1.190189700926029,0.8876237655973472,0.005224693124019186,0.0
2024-02-07,1.1898740651994113,0.8927865876388281,-0.0002651978305409086,0.0
2024-02-08,1.1888009807837114,0.910500735344982,-0.0009018470501077624,0.0
2024-02-09,1.1841930073942943,0.9104777166869514,-0.003876152075832917,0.0
2024-02-12,1.1810999313830415,0.91237377885165,-0.0026119694947860372,0.0
2024-02-13,1.1648141103382725,0.9125203266066549,-0.013788690196348319,0.0
2024-02-14,1.164119750267114,0.9037379396412335,-0.0005961123453055439,0.0
2024-02-15,1.171947073222131,0.9161298046305267,0.0067238125229136525,0.0
2024-02-16,1.1762394108849303,0.9211761425228014,0.0036625695484677756,0.0
2024-02-20,1.1833723737687887,0.9158194445366693,0.006064210073093879,0.0
2024-02-21,1.1834354623867118,0.921287267128104,5.331256612173263e-05,0.0
2024-02-22,1.1839404602856,0.9244343119962151,0.00042672195902415666,0.0
2024-02-23,1.1906315138884933,0.9128701860539844,0.005651511902278639,0.0
2024-02-26,1.1879803471582053,0.9190864327480797,-0.0022266895335479875,0.0
2024-02-27,1.186717900570235,0.9259069091775418,-0.0010626830578386315,0.0
2024-02-28,1.1888640694016346,0.9242664319639984,0.00180849115899262,0.0
2024-02-29,1.1949870364877162,0.9239382952495994,0.005150266749304189,0.0
2024-03-01,1.2175851867908374,0.9422807063075049,0.018910791174389097,0.0
2024-03-04,1.236348188631028,0.9414103206135822,0.01541001158994358,0.7649851805471443
2024-03-05,1.2366772391494183,0.9381101791076252,0.0002661471270117974,0.020332527920482957
2024-03-06,1.246919028823482,0.9475082506446487,0.00828169982420636,0.4945690204046554
2024-03-07,1.249796098522533,0.9488361044282385,0.0023073428446797805,0.0016661214942313707
2024-03-08,1.247313304816728,0.9444423479946746,-0.0019865590144984148,0.06137988068415812
2024-03-11,1.2516032438724223,0.94793172110755,0.0034393436189030643,0.01550251745627479
2024-03-12,1.243014569258596,0.9422615771411935,-0.006862138346056967,0.04146689955813243
2024-03-13,1.2635018068776767,0.9593789816799702,0.01648189661308663,0.12590812219210132
2024-03-14,1.2704595324281764,0.9675891604626509,0.00550670011916595,0.024792599483956013
2024-03-15,1.2689490532794547,0.9669978106802509,-0.00118892346443723,0.031849446205099496
2024-03-18,1.2840303182098283,0.9809224491087104,0.011884846670083155,0.02783363167195685
2024-03-19,1.2868159496703637,0.9839829890718002,0.002169443681375841,0.02375219973898754
2024-03-20,1.2844220189663949,0.9788295382328365,-0.0018603520609004787,0.007073991711792876
2024-03-21,1.2805058579687911,0.9753236697342502,-0.003048967504274923,0.0008419670380291622
2024-03-22,1.2740916342119184,0.9712917586374469,-0.0050091326931118825,0.08216775843169949
2024-03-25,1.2857444276398153,0.9811420075689289,0.009145961809179256,0.01104488265007103
2024-03-26,1.282627600110963,0.9778425056952716,-0.0024241423581928896,0.010537414249596533
2024-03-27,1.2888510669865758,0.9821693964556913,0.004852122997411233,0.00606746800541913
2024-03-28,1.3068680287521546,0.9961232511363591,0.01397908744235585,0.007968587008150618
2024-04-01,1.3202284031006957,1.0063906898605273,0.010223200854716633,0.0196657482532962
2024-04-02,1.3397600177860287,1.0212729133613705,0.014794117926459377,0.014165775511427003
2024-04-03,1.3488569075810595,1.0278637307889757,0.0067899397461222725,0.024734952949952704
2024-04-04,1.3564374725906994,1.035519355625621,0.005619991985090782,0.010845763638278605
2024-04-05,1.3676232214143906,1.0426964477377991,0.008246416845390922,0.04369707061927469
2024-04-08,1.36814513981909,1.0424580915189543,0.00038162440979872046,0.019964246787786077
2024-04-09,1.3610807212623235,1.036066305183906,-0.005163500823970127,0.034523448848710114
2024-04-10,1.3654029451708876,1.0409958996271063,0.0031755823450025557,0.005323463634822778
2024-04-11,1.371865517130645,1.0439981820038133,0.004733087754508037,0.07338845830021123
2024-04-12,1.3655807347643434,1.0398301419821177,-0.004581194211694076,0.05126511169319098
2024-04-15,1.3752187789377144,1.0469328794736974,0.007057835489334197,0.0192672870401962
2024-04-16,1.3723124591314118,1.044731420179833,-0.0021133508724680778,0.03758736568941501
2024-04-17,1.3416723187213702,1.0218114726878873,-0.02232737902083536,0.09230164624324833
2024-04-18,1.3410231653030629,1.0211427440093386,-0.0004838390188492359,0.012985648021827167
2024-04-19,1.343313809767323,1.0228297988308095,0.0017081319126521215,0.0011887269176825699
2024-04-22,1.3299744334184394,1.0133607937506661,-0.009930201157683536,0.07437212622564193
2024-04-23,1.341841154152909,1.0222145936060851,0.008922517934400055,0.002455788122856295
2024-04-24,1.338122950727286,1.019396794780446,-0.0027709713732622905,0.006771147927314092
2024-04-25,1.3497471343435725,1.0281967212306704,0.008686932400321324,0.007268150762490988
2024-04-26,1.3515743611973658,1.0296191534336425,0.0013537549421669347,0.00874918235178962
2024-04-29,1.341366082879039,1.0219765928486788,-0.0075528795243519735,0.006203981089426269
2024-04-30,1.3198760572617525,1.0055535682219563,-0.01602099970439202,0.02790549422754912
2024-05-01,1.2955336872468626,0.9881537686650781,-0.0184429211219962,0.06803948043814739
2024-05-02,1.2952608482982575,0.987986405510446,-0.00021059965579509838,0.021823489602979307
2024-05-03,1.2865538129552592,0.9813947665562435,-0.00672222537602192,0.02656134490810208
2024-05-06,1.2967675105466188,0.9891594740515635,0.007938803249821519,0.0025499660813690372
2024-05-07,1.2927094548979876,0.9860950325129483,-0.0031293625230637565,0.004271498312367894
2024-05-08,1.2977178668580862,0.9900149959512864,0.003874352385311283,0.0053009053353377245
2024-05-09,1.3092972569624013,0.9988007065389723,0.008922887169882422,0.019940523636859386
2024-05-10,1.2995406880194489,0.9909847927598471,-0.007451760011769961,0.024052864997524237
2024-05-13,1.3021175981582915,0.9936040910396706,0.0019829391742785616,0.042649727092549106
2024-05-14,1.2964370937156617,0.9882483111725302,-0.0043625126107383,0.004085707368820801
2024-05-15,1.3087188116230977,0.997451542539191,0.009473439140988952,0.06739083737211182
2024-05-16,1.310956558287734,0.9992857010193323,0.0017098758302871852,0.003259054863773425
2024-05-17,1.325642498612496,1.0103960818554065,0.01120246146366846,0.01831549808106142
2024-05-20,1.3253101451615892,1.0101623071366832,-0.00025071122210909157,0.081644344369454
2024-05-21,1.3173747159790132,1.0038204639232682,-0.005987601627850209,0.02013073143637678
2024-05-22,1.2953305597632283,0.9871303457686493,-0.01673339859069832,0.034109072134019036
2024-05-23,1.282003336942003,0.9773165911656516,-0.010288665484477965,0.05854917532719073
2024-05-24,1.2918474417033847,0.9847811874380876,0.007678688875227944,0.019402507133186087
2024-05-28,1.3219583572890239,1.0078400430181766,0.02330841445638202,0.06849162616129023
2024-05-29,1.306243967155777,0.9957332628380016,-0.011887205104911662,0.03218240067355227
2024-05-30,1.2958407110197654,0.9870521042338528,-0.00796425200620351,0.04836789678766451
2024-05-31,1.2861221236661358,0.9795608840957696,-0.007499831785637952,0.003044282800117981
2024-06-03,1.2580905281410877,0.9569730034829493,-0.02179543840295908,0.08892589586534405
2024-06-04,1.246484358918338,0.9480976129760316,-0.009225225818922943,0.0017058628646577922
2024-06-05,1.2611190981784681,0.9592105197689572,0.011740812594575671,0.0027690274792460112
2024-06-06,1.27891144813738,0.9735477191431362,0.014108381979632864,0.016811623033543277
2024-06-07,1.2563988007549063,0.9589511699612105,-0.01760297588645522,0.09208005953007803
2024-06-10,1.2859861410638431,0.9823504818349584,0.023549322310049275,0.04100150419499293
2024-06-11,1.2879258675110539,0.9837166770395188,0.0015083571939633882,0.0027418879824654407
2024-06-12,1.2946731866285912,0.9890910952585538,0.005238903331118515,0.0004468530518635938
2024-06-13,1.2885478628730838,0.9847219716033135,-0.004731173719182505,0.00949563109939211
2024-06-14,1.2985091004558922,0.9918338683085711,0.007730591831177827,0.015274824448408775
2024-06-17,1.3131388916239195,1.0044917442235892,0.011266606574332727,0.04185540245533509
2024-06-18,1.323856064701214,1.0132238722515103,0.008161492394792271,0.0038843321351660354
2024-06-20,1.3363118669749499,1.0224149208700393,0.009408728490847817,0.019482616496593108
2024-06-21,1.321093529538722,1.0112196192605027,-0.011388312722746458,0.0019773131711735004
2024-06-24,1.3331550414700317,1.0210739573885421,0.009129945504707089,0.03180812875381822
2024-06-25,1.3219966182547036,1.012062546110635,-0.008369936630194275,0.0037727936247332616
2024-06-26,1.3161582735334976,1.0083080207332271,-0.004416308363113619,0.033084487220141234
2024-06-27,1.3331646104252224,1.0215412518340983,0.012921194383459617,0.009618915716205323
2024-06-28,1.3297830730808484,1.0186905169283655,-0.0025364739792301154,0.011669418290415678
2024-07-01,1.3499930209857793,1.0353933624235874,0.015197928379482596,0.015805375609050487
2024-07-02,1.3462066360663976,1.0322969333877454,-0.0028047440694299363,0.11191870283306715
2024-07-03,1.3531816201863214,1.0375904244726477,0.00518121359162557,0.022296104281706364
2024-07-05,1.3594186184548624,1.0424252485628396,0.004609136109668882,0.002861318796444412
2024-07-08,1.3440156734918005,1.0306057518507274,-0.01133053847722732,0.0028060634762726022
2024-07-09,1.3361174678139507,1.0248133100663805,-0.005876572597795678,0.15990693080103585
2024-07-10,1.344221367384867,1.0314439762350622,0.006065259803971656,0.07167580040481447
2024-07-11,1.357652178606677,1.041313412924057,0.00999151742985546,0.03883159462471847
2024-07-12,1.3497966861087982,1.035147220885587,-0.005786086172631292,0.01205887664196198
2024-07-15,1.3498245477891242,1.0350594222700389,2.0641390375925278e-05,0.014623930063642432
2024-07-16,1.3486659317854195,1.0330795968125897,-0.000858345631365484,0.003747437860478764
2024-07-17,1.3611089535594596,1.0433699573301911,0.009226170455397666,0.017863025887754125
2024-07-18,1.3521377441070166,1.0364264554186853,-0.00659110310675877,0.014741984946615383
2024-07-19,1.3239272023587063,1.0146932891655334,-0.020863659690929737,0.012648993069674375
2024-07-22,1.3200599872048715,1.0116447489839404,-0.0029210179736053354,0.029205597673982786
2024-07-23,1.311915186016897,1.0048196381545151,-0.006170023534476365,0.00804115452758175
2024-07-24,1.3123434894166766,1.0053427583598717,0.00032647186673705555,0.0051774024794878915
2024-07-25,1.3119241624334081,1.0057456089569359,-0.000319525327515259,0.01334275591343026
2024-07-26,1.302328933534217,0.997752285142535,-0.0073138594241557294,0.0031492336002016397
2024-07-29,1.292143302529622,0.989694439085647,-0.007821089390184591,0.0063747367135730815
2024-07-30,1.2893077226014145,0.9870736290143408,-0.002194477905551541,0.08172374257908172
2024-07-31,1.332322973772155,1.0199627891725558,0.03336306020408333,0.14115390305631864
2024-08-01,1.3169276363174187,1.0073455863496596,-0.011555259316100994,0.01661814842111825
2024-08-02,1.2866924207548136,0.981961471848013,-0.02295890429268623,0.07416765393851293
2024-08-05,1.2782738867622363,0.9766085671306949,-0.00654277110580834,0.0023920063043424977
2024-08-06,1.2653567173209759,0.9670719670012133,-0.010105165704337804,0.6019020138462152
2024-08-07,1.2788363700732424,0.9857098508352162,0.010652847981718335,0.7657704557703839
2024-08-08,1.298898772483902,0.9967513576016024,0.015688013635013043,0.0
2024-08-09,1.3020879082649346,1.0041956586864471,0.0024552612171107047,0.0
2024-08-12,1.324411770255652,1.029674201481819,0.017144665770273848,0.0
2024-08-13,1.3223822960832197,1.0202577787251899,-0.001532358906807807,0.0
2024-08-14,1.3115972750178706,1.0089519236414137,-0.008155751250824572,0.0
2024-08-15,1.3157141754763868,1.0179803489987382,0.0031388449312386157,0.0
2024-08-16,1.345170040412679,1.0162268176905143,0.02238773852658915,0.0
2024-08-19,1.3429666214227822,0.9989095081512314,-0.0016380226467286318,0.0
2024-08-20,1.3478952938549695,0.9952284341836208,0.0036699887797402297,0.0
2024-08-21,1.3460977166136534,0.9845820608671058,-0.0013336178629832496,0.0
2024-08-22,1.3299781813675362,0.9888814144684214,-0.011975011209935604,0.0
2024-08-23,1.3453439852301436,1.0089485720741778,0.011553425520716143,0.0
2024-08-26,1.349634742029615,1.0286949225778514,0.0031893380775307456,0.0
2024-08-27,1.3532877601493893,1.018105266314155,0.002706671669018279,0.0
2024-08-28,1.343778393396453,1.0066983037236543,-0.007026862307456638,0.0
2024-08-29,1.3507364515245632,1.01949906405795,0.005177980359189593,0.0
2024-08-30,1.3411110920678144,0.9979106315135746,-0.0071260085162319076,0.0
2024-09-03,1.3353126955483043,0.9682693175762096,-0.0043235765879541255,0.0
2024-09-04,1.3361244675219752,0.9559024222294599,0.000607926500195255,0.0
2024-09-05,1.347257466698763,0.9610819358723472,0.008332306942507639,0.0
2024-09-06,1.337284217607085,0.9492177345690118,-0.007402630408956501,0.0
2024-09-09,1.3429086693091303,0.9529041529474045,0.004205876079289794,0.0
2024-09-10,1.3488229700559438,0.9344989067092188,0.004404097525005923,0.0
2024-09-11,1.3466775916562082,0.942048960273784,-0.001590555949419148,0.0
2024-09-12,1.3703350600729902,0.9650114898088875,0.017567284525531468,0.0
2024-09-13,1.3839612388079332,0.9675230322540567,0.009943683944142245,0.0
2024-09-16,1.3838453345806299,0.9760833090689425,-8.374817448153493e-05,0.0
2024-09-17,1.3761914087061522,0.9820279677206792,-0.0055309113549146804,0.0
2024-09-18,1.3655803324582676,0.9702316694267615,-0.007710465405288858,0.0
2024-09-19,1.3868024849540366,0.9931366320592351,0.01554075728197235,0.0
2024-09-20,1.4044296599201924,0.9981180083200611,0.012710660066880486,0.0
2024-09-23,1.4071548248859735,0.9933081603999736,0.0019404068737312041,0.0
2024-09-24,1.4268114740245617,1.0076224472889865,0.01396907347432852,0.0
2024-09-25,1.424839951965781,0.9924549768578715,-0.001381767735031958,0.0
2024-09-26,1.4320879476151684,0.9721348603544904,0.005086884066794806,0.0
2024-09-27,1.420723139983774,0.9811769889400436,-0.007935830791900744,0.0
2024-09-30,1.4093582438758703,0.9763550835799677,-0.007999374253898295,0.0
2024-10-01,1.4241441726959227,1.0000796191394332,0.010491249392624136,0.0
2024-10-02,1.4244341102172,1.0064642906798846,0.00020358719772617384,0.0
2024-10-03,1.4234483934260644,1.0334689051259023,-0.0006920058878576718,0.0
2024-10-04,1.420607147279961,1.0373987409740395,-0.001996030315693287,0.0
2024-10-07,1.4157944675515868,1.0623705430893884,-0.0033877625757333663,0.0
2024-10-08,1.4053573361211669,1.028803701051919,-0.007371925565205384,0.0
2024-10-09,1.3977034987231984,1.0212415135161184,-0.005446185963701722,0.0
2024-10-10,1.4079666853361539,1.046825207743999,0.007342892553628744,0.0
2024-10-11,1.4233324007222516,1.047706934782876,0.010913408354139564,0.0
2024-10-14,1.4210130775050513,1.0338368255252712,-0.001629502157067031,0.0
2024-10-15,1.4259416614607292,1.0073689255553055,0.003468359323146597,0.0
2024-10-16,1.433073664406304,1.0064748391384377,0.005001609209081437,0.0
2024-10-17,1.4416553549582658,1.010417156423226,0.00598831083503093,0.0
2024-10-18,1.456963118230712,1.0026384590780617,0.010618185005034864,0.0
2024-10-21,1.4566731807094346,1.010500662630411,-0.00019900127714245208,0.0
2024-10-22,1.4723867857304616,1.0297417928806556,0.01078732362833379,0.0
2024-10-23,1.4546437065370024,1.021318243094404,-0.012050555849465017,0.0
2024-10-24,1.4658346578274417,1.019723884311155,0.007693259346016168,0.0
2024-10-25,1.4688498487910095,1.0310374832975042,0.0020569789010425055,0.0
2024-10-28,1.4689078009046612,0.9954893971800989,3.945407605776552e-05,0.0
2024-10-29,1.4849113434469654,0.9919789634852308,0.010894858433216914,0.0
2024-10-30,1.493087103773837,1.0097362836183523,0.005505891218995584,0.0
2024-10-31,1.4699514698094485,1.0203387851036554,-0.015495166963743978,0.0
2024-11-01,1.4639211763588222,1.009051007253777,-0.0041023758773532926,0.0
2024-11-04,1.4660086026449062,1.0307804626516406,0.0014259144001700363,0.0
2024-11-05,1.4693136426532418,1.0347361808503646,0.002254447895034817,0.0
2024-11-06,1.4246660071483164,1.0218878518692536,-0.030386729020158154,0.0
2024-11-07,1.447569655705079,1.028708487654398,0.016076503855530166,0.0
2024-11-08,1.4377704399073747,1.0128493197939177,-0.006769426092267161,0.0
