Date,strategy_equity_net,benchmark_equity,strategy_ret_net,turnover
2024-11-11,1.404023729695102,0.9858725007036777,-0.02347155656813127,0.0
2024-11-12,1.3919051022036883,0.9809609396137244,-0.008631355179477884,0.0
2024-11-13,1.377872993243655,0.9786501345151555,-0.010081225320474285,0.0
2024-11-14,1.3742779272375325,0.9826582449194915,-0.0026091417886487944,0.0
2024-11-15,1.3718426113165194,0.9687596747515952,-0.0017720694429753658,0.0
2024-11-18,1.3979353956543146,0.9960225109917119,0.019020246289590537,0.0
2024-11-19,1.4104599533708186,1.0005571850148556,0.008959325127211537,0.0
2024-11-20,1.4184037282900643,0.999502215697469,0.005632045702723465,0.0
2024-11-21,1.43023250673671,1.012887915865629,0.008339500390982302,0.0
2024-11-22,1.4486713652000276,1.024938253471397,0.012892210445830665,0.0
2024-11-25,1.4059951632773733,0.9963882527646615,-0.029458856541118794,0.0
2024-11-26,1.4087204167196639,0.992832563678052,0.0019383092584315254,0.0
2024-11-27,1.4118516003870445,0.9947635990868062,0.002222714763140843,0.0
2024-11-29,1.42402817999211,0.997572825645606,0.008624546377060671,0.0
2024-12-02,1.411561662865767,0.9893776984074574,-0.008754403389975018,0.0
2024-12-03,1.414402820535361,1.007694234318462,0.002012776164397767,0.0
2024-12-04,1.4186936658113416,0.9983685780335152,0.003033679807253664,0.0
2024-12-05,1.40819858226727,0.992634296252735,-0.007397709454119217,0.0
2024-12-06,1.4087204167196636,0.9816888369893418,0.0003705687954560499,0.0
2024-12-09,1.4226945735660452,0.9934052888490875,0.009919751769426055,0.0
2024-12-10,1.4414233695506402,0.999064320164601,0.01316431251835759,0.0
2024-12-11,1.4551656294659052,1.018744203560606,0.009533812345188464,0.0
2024-12-12,1.4338274842663234,1.0129787295075423,-0.014663722649505995,0.0
2024-12-13,1.416490246821445,1.0175169508472226,-0.012091578404740733,0.0
2024-12-16,1.419911368010103,1.0135037585426654,0.002415209844427002,0.0
2024-12-17,1.414460861125522,1.0079773987345102,-0.0038386247250202787,0.0
2024-12-18,1.3873243194064302,0.9975955367632602,-0.01918507783771317,0.0
2024-12-19,1.3892958414652108,0.9953109303120939,0.0014210967336203417,0.0
2024-12-20,1.4037918327639858,1.0031784920369695,0.010434056495473909,0.0
2024-12-23,1.3971816642708046,1.0013067143235903,-0.004708795377563968,0.0
2024-12-24,1.3999648698267468,1.006947581885724,0.001992014086009908,0.0
2024-12-26,1.4094162844660312,1.0054770355283051,0.006751179863859091,0.0
2024-12-27,1.399732884419121,1.00967154593367,-0.0068705038771271765,0.0
2024-12-30,1.3952681828021851,1.0163126527983255,-0.0031896811646235923,0.0
2024-12-31,1.4039657775814502,1.0220694297158852,0.006233636577161361,0.0
2025-01-02,1.4230424632009744,1.0407706009570887,0.013587714119632333,0.0
2025-01-03,1.4118516003870445,1.0457904304683674,-0.007864039973028869,0.0
2025-01-06,1.4088184945608573,1.04089663306796,-0.0021483177306705677,0.9162217719465903
2025-01-07,1.419422326281082,1.0509270532442696,0.007526755051245948,0.6818828787902406
2025-01-08,1.4114282618703053,1.0449543499626401,-0.0056319139573641,0.030179861719350165
2025-01-10,1.4567702900324553,1.0793927370133218,0.03212492578408944,0.15597891756899024
2025-01-13,1.464578376821666,1.0880433046438291,0.005359861360871551,0.014982590560661146
2025-01-14,1.4615561100582861,1.084591738284186,-0.0020635746172484215,0.037634245490755225
2025-01-15,1.4913223557218143,1.109489453598104,0.020366132684663713,0.060196948739643985
2025-01-16,1.4842362941550071,1.1008052882921817,-0.004751529097394565,0.010412794924830993
2025-01-17,1.4756682210894547,1.094322195689304,-0.005772714964115794,0.003375750370974262
2025-01-21,1.4742882009964722,1.0884870374895403,-0.0009351831754998356,0.07629754036762298
2025-01-22,1.4728554964509786,1.0849408009044095,-0.0009717940796957122,0.0033136453854696324
2025-01-23,1.462009445509672,1.0745317804122942,-0.0073639613440976024,0.027532393295765706
2025-01-24,1.4699121628864629,1.079997143315354,0.005405380519984237,0.010125697602713618
2025-01-27,1.4485268944030385,1.0623410944233174,-0.014548671018158012,0.017447708159306463
2025-01-28,1.4612448712618973,1.0717922983959125,0.008779938369111227,0.006416688732113707
2025-01-29,1.4503321068922703,1.0622215617472655,-0.007468128432302428,0.018566743764151183
2025-01-30,1.4621994529482965,1.0677897402685146,0.008182502476246743,0.027115300349647015
2025-01-31,1.4660475768741041,1.0708744211862515,0.0026317366745339885,0.0012220605729425238
2025-02-03,1.4678199031935573,1.0704907687722074,0.0012089145996421256,0.00770800320868309
2025-02-04,1.4748233574013192,1.0733877270977763,0.004771330728330078,0.01506504436409628
2025-02-05,1.4675090865074034,1.0630778929236993,-0.00495942165358955,0.018377423388046155
2025-02-06,1.460698184600253,1.0571901835011719,-0.004641130995215893,0.016052539471941296
2025-02-07,1.4655045044211736,1.0613546185641536,0.00329042636705678,0.0036905165857214206
2025-02-10,1.4920903986823573,1.0813549497808785,0.018141120809235623,0.1348090507431707
2025-02-11,1.499136517163897,1.0886002643076285,0.004722313398546188,0.020289513515578145
2025-02-12,1.4801681013514418,1.070971704653401,-0.012652894246309278,0.032749698229516705
2025-02-13,1.4879934026885584,1.075283983210397,0.005286765286977713,0.09740269581592959
2025-02-14,1.4726455173412782,1.0651856857975912,-0.010314484808567741,0.07843737331247547
2025-02-18,1.4951996023983245,1.0813873237432572,0.015315352399106431,0.013852036337201001
2025-02-19,1.5004472098234645,1.0856223279399813,0.0035096367178820793,0.011551165247660033
2025-02-20,1.504219506394154,1.0886487531394229,0.002514114822562148,0.0012280743404562977
2025-02-21,1.4770611348279516,1.066530401310489,-0.018054792834926732,0.05573029212064151
2025-02-24,1.4868160746277386,1.0738393082424662,0.0066042898088461,0.004382466945871577
2025-02-25,1.4586437554660396,1.0522714644384126,-0.018948086210833222,0.005005517056609121
2025-02-26,1.4560080893893321,1.0497246848660722,-0.0018069292565993018,0.007356170614514379
2025-02-27,1.460557276226534,1.0566881047346535,0.0031244241500814405,0.023535750035999004
2025-02-28,1.4548710233642668,1.0530363606562534,-0.003893207719287757,0.018860363904556476
2025-03-03,1.4432395848373323,1.0405333254601652,-0.007994824517184883,0.007644787361017036
2025-03-04,1.4470020819207752,1.0420894385693589,0.0026069802429005287,0.005007079105993184
2025-03-05,1.4283836995076156,1.0258036387794303,-0.012866866361688533,0.034213270716579536
2025-03-06,1.4231221483475796,1.0223197410608382,-0.003683569871211694,0.012251696656399802
2025-03-07,1.434218678887674,1.0318595467367586,0.00779731420312641,0.015895600713525304
2025-03-10,1.416098409982896,1.0179075225635148,-0.012634244115989046,0.007079571722081124
2025-03-11,1.429799036072773,1.0272975970033171,0.00967491100427314,0.0006157135337342412
2025-03-12,1.4450696545503974,1.041080228024141,0.010680255121424724,1.0945871485865415
2025-03-13,1.4707285201827651,1.0361690090664253,0.017756144523255468,0.0
2025-03-14,1.4713164553060687,1.0428432384336952,0.00039975774946587883,0.0
2025-03-17,1.4792814753935544,1.049419249869237,0.0054135329342379634,0.0
2025-03-18,1.4965475834541686,1.0491890848443939,0.011671955843306048,0.0
2025-03-19,1.502694963934593,1.0528412762555779,0.004107707999658539,0.0
2025-03-20,1.5007706346575427,1.0646132268176285,-0.0012805854303336028,0.0
2025-03-21,1.4886895793047759,1.0621645319228104,-0.008049901213267985,0.0
2025-03-24,1.4820611165050888,1.070573642892643,-0.004452548665506595,0.0
2025-03-25,1.4885827265007345,1.071739769790051,0.004400365088198743,0.0
2025-03-26,1.4873531851510289,1.0773882258021656,-0.0008259812019960622,0.0
2025-03-27,1.5072922446531882,1.0828423872372142,0.013405732882559862,0.0
2025-03-28,1.5184644802024245,1.078804549386674,0.007412123023167849,0.0
2025-03-31,1.5402745241466398,1.1073629309425306,0.014363222998346137,0.0
2025-04-01,1.537227506323925,1.1043715400094922,-0.0019782303576065807,0.0
2025-04-02,1.5403813769506811,1.1112456854934887,0.0020516615880092903,0.0
2025-04-03,1.5310801258435007,1.0576189294522986,-0.006038278082531101,0.0
2025-04-04,1.4952646972694685,1.0096131234553574,-0.02339226273628292,0.0
2025-04-07,1.4631377296105013,0.9833809134322352,-0.02148580630415131,0.0
2025-04-08,1.471102749697987,0.959343504410943,0.005443793790763651,0.0
2025-04-09,1.5255206804863801,1.0114259798201177,0.03699125081478161,0.0
2025-04-10,1.5627793560182002,0.998756446514799,0.0244235794430141,0.0
2025-04-11,1.5926076017508437,1.0164424732104793,0.019086664805096243,0.0
2025-04-14,1.5835202193857973,1.0172876186859456,-0.005705977012200658,0.0
2025-04-15,1.591805797885406,1.0172706785326582,0.005232379352138938,0.0
2025-04-16,1.6436044483353522,1.041303685952636,0.0325408102664011,0.0
2025-04-17,1.6363878872783095,1.0565774132707404,-0.004390692094044635,0.0
2025-04-21,1.6870105043475967,1.0583658182556115,0.03093558529908469,0.0
2025-04-22,1.6630622623841973,1.0606387800718333,-0.014195668551963636,0.0
2025-04-23,1.6231843065139304,1.039264377839606,-0.023978630729734163,0.0
2025-04-24,1.646811826931155,1.0482775501210182,0.014556277018207942,0.0
2025-04-25,1.6289576206131853,1.0494139474854922,-0.010841679678267213,0.0
2025-04-28,1.652157403546142,1.0416913824763994,0.01424210344049559,0.0
2025-04-29,1.636067165732135,1.0204115920661647,-0.009738925467677184,0.0
2025-04-30,1.623825749606281,0.9942170964954238,-0.007482221012837353,0.0
2025-05-01,1.5900951742164384,0.9972140048057352,-0.02077228754256477,0.0
2025-05-02,1.5928749784620249,0.9935189452522794,0.0017481999132260562,0.0
2025-05-05,1.640450577708597,0.9874333117149362,0.029867754776654154,0.0
2025-05-06,1.6864225692242938,1.0192722664608764,0.02802400275899264,0.0
2025-05-07,1.6611379331071476,1.0027678277013583,-0.014993060801348546,0.0
2025-05-08,1.6284230303248768,1.0172549562251632,-0.0196942722998793,0.0
2025-05-09,1.640236708966463,1.0296398135267597,0.007254674259445482,0.0
2025-05-12,1.5939975038736374,1.0306502919728413,-0.028190568373488878,0.0
2025-05-13,1.6007863274464118,1.0512281697138186,0.004258992599597278,0.0
2025-05-14,1.5671092600256158,1.0354254246201098,-0.021037827999516923,0.0
2025-05-15,1.5921265194315817,1.029637668457506,0.015963953531585195,0.0
2025-05-16,1.5728824109908188,1.0312081789746297,-0.012087047232674286,0.0
2025-05-19,1.593142192039153,1.0390717359096953,0.012880671121226372,0.0
2025-05-20,1.6228100769987088,1.0469034126996493,0.0186222454642182,0.0
2025-05-21,1.6347842795474345,1.0394004322275463,0.007378683875855163,0.0
2025-05-22,1.6202976494643029,1.031121593512606,-0.008861493387459118,0.0
2025-05-23,1.6557923564921602,1.0469152594649862,0.021906288045034472,0.0
2025-05-27,1.6277280792634796,1.0339349796166029,-0.016949152542372836,0.0
2025-05-28,1.6240396183484145,1.0384272679405975,-0.0022660178699712707,0.0
2025-05-29,1.63366159100177,1.0331247043292002,0.0059247154716217665,0.0
2025-05-30,1.622917092936802,1.0279901070396888,-0.006576942326457891,0.0
2025-06-02,1.666055935371918,1.0618152911682273,0.026581051258171673,0.0
2025-06-03,1.6513020917116579,1.0629474988064949,-0.008855551213511115,0.0
2025-06-04,1.6619397369725848,1.0586602850366174,0.006441974072654677,0.0
2025-06-05,1.653547142534883,1.062164972494837,-0.00504987891618125,0.0
2025-06-06,1.6313630322094983,1.0714604250014361,-0.013416073696802311,0.0
2025-06-09,1.6390606755858037,1.0792531066748776,0.004718534884218695,0.0
2025-06-10,1.6395417579050662,1.0754845353109874,0.000293510988597534,0.0
2025-06-11,1.6484154346620308,1.1085835439022387,0.005412290790508978,0.0
2025-06-12,1.6688890844524993,1.1146810069831978,0.0124202002480438,0.0
2025-06-13,1.6907524732317092,1.170297023936769,0.013100564311248064,0.0
2025-06-16,1.666643870495222,1.1499513238821137,-0.01425909653729851,0.0
2025-06-17,1.667499182329706,1.1861232899538723,0.0005131941200071655,0.0
2025-06-18,1.6585186527687008,1.1836084620073617,-0.005385627565021256,0.0
2025-06-20,1.6578237017073043,1.1920986443544133,-0.00041901914110908933,0.0
2025-06-23,1.661997671431904,1.1316033136045673,0.002517740408887508,0.545432049424161
2025-06-24,1.6220838619418545,1.0911186341877652,-0.024015562823058313,0.41241825880267924
2025-06-25,1.6261107558900887,1.0935188043270077,0.0024825436234927156,0.028940454064473792
2025-06-26,1.6275411269238436,1.0960059376071607,0.0008796270663443984,0.00046257613647157636
2025-06-27,1.6060051646172884,1.0853528345415986,-0.01323220774596308,0.034357595788908846
2025-06-30,1.6175341582392946,1.0898436255474018,0.007178677800051447,0.012045632449044219
2025-07-01,1.6333192904605127,1.1011422633211292,0.009758762830950323,0.06145849230081221
2025-07-02,1.6532388164338865,1.11999497044311,0.012195733001939638,0.010189317228106592
2025-07-03,1.6433355754833423,1.1139887832003088,-0.005990205923126101,0.0012359692052071325
2025-07-07,1.6539848077643668,1.1260692512371413,0.006480254209729643,0.004292707974548171
2025-07-08,1.6475321571890087,1.1273337179455645,-0.0039012756012432484,0.006996316535837349
2025-07-09,1.651721369487312,1.1285008290871386,0.0025427195942876106,0.0003538092568372564
2025-07-10,1.6426375363821923,1.1154405170175374,-0.005499615899465834,0.004358280538715953
2025-07-11,1.6677721779695884,1.137614847456749,0.015301392443979833,0.024086174725560294
2025-07-14,1.6507671934803958,1.1205614487573994,-0.010196227466688738,0.028281310344157234
2025-07-15,1.6435154285380185,1.1155074519120245,-0.004392966477052424,0.041370448403713844
2025-07-16,1.6477573525110685,1.1165238493742433,0.00258100648122505,0.0208368191167195
2025-07-17,1.653220699455268,1.124958626530204,0.0033156258935054138,0.045534147557820676
2025-07-18,1.6534677751121603,1.1233270791691878,0.0001494511029129838,0.0027577627344842204
2025-07-21,1.666269542705101,1.126420227150579,0.007742375016696211,0.04841317416002053
2025-07-22,1.6725965076659752,1.1274272087931683,0.0037970837242830946,0.20724351859682588
2025-07-23,1.662337991819996,1.1225420098406207,-0.006133287854519274,0.13194023695193063
2025-07-24,1.6675862116912794,1.1273742493693781,0.0031571316405620744,0.003322694637433121
2025-07-25,1.6460918427918556,1.1123475363138475,-0.012889509848863478,0.00973807451453651
2025-07-28,1.672026940125104,1.1331694567616215,0.015755559112219014,0.11259655770950328
2025-07-29,1.7033868649343369,1.1590300275910752,0.018755633690260218,0.07734863763152741
2025-07-30,1.7005835227702608,1.163436973347216,-0.0016457460262170244,0.0384780838188849
2025-07-31,1.6909252818644256,1.1526076855793568,-0.005679368744030787,0.0024053182013989705
2025-08-01,1.6835551233657964,1.1392648099543272,-0.004358654150881647,0.022362048968304238
2025-08-04,1.6743616529626886,1.129579928224766,-0.005460748077394745,0.0021870037956605026
2025-08-05,1.6627140332930035,1.1194304456176014,-0.0069564539113013,0.024758433014975878
2025-08-06,1.6477342334459801,1.1070664720308592,-0.009009246056194067,0.00888358196954453
2025-08-07,1.6501263206639856,1.106339223538513,0.001451743351233673,0.020228314238069756
2025-08-08,1.6499742163282576,1.1062790917753573,-9.217738898112267e-05,0.022334426742352642
2025-08-11,1.6439903688465116,1.105365591008402,-0.0036266309027918643,0.04563991778104559
2025-08-12,1.6342663875034755,1.097686000149882,-0.005914865152074384,0.0059834519439838085
2025-08-13,1.6310370645569934,1.0943561516494427,-0.001976007688327475,0.003202067901771577
2025-08-14,1.6424196792217403,1.1050885264738026,0.006978759043614185,0.0043840154798850395
2025-08-15,1.6315325442220494,1.0960380919052224,-0.006628716848333014,0.0069095683452859435
2025-08-18,1.6357508927790454,1.099929678008327,0.0025855129717975898,0.04080831806266788
2025-08-19,1.6221914443693002,1.0899786961158848,-0.008289433598723911,0.021065478543589256
2025-08-20,1.6438385095830579,1.1056013322497602,0.013344334473526853,0.014632730944280525
2025-08-21,1.6482378118234857,1.1107149036093504,0.002676237486092116,0.0032454681348641212
2025-08-22,1.6618736379744985,1.1190704351623841,0.008272972536606837,0.01361681909916948
2025-08-25,1.671627517699017,1.1285246537457332,0.005869206600091821,0.03408542196524328
2025-08-26,1.6581518328594556,1.1149593922059897,-0.008061416013365665,0.05774547392813584
2025-08-27,1.6663667851855284,1.1212246081246326,0.004954282330048313,0.05612542083594768
2025-08-28,1.6788388333993602,1.1296463298332797,0.0074845756196726355,0.008414959362457286
2025-08-29,1.6823887697497513,1.1299169503389503,0.002114518844672517,0.020107434070154195
2025-09-02,1.7238434788191608,1.158173531034569,0.024640386226291625,0.07435716312222945
2025-09-03,1.7064398213512644,1.142552673544477,-0.01009584552294621,0.0251194117183825
2025-09-04,1.6941489829082184,1.1336752971559236,-0.007202620502206349,0.016217440504897762
2025-09-05,1.6860768560859924,1.1241619775862528,-0.004764708950430729,0.009692188931524126
2025-09-08,1.7003067549199116,1.1329548271355516,0.008439650175231052,0.00768748646825651
2025-09-09,1.7031404734387472,1.1358126544612452,0.0016665925196358128,0.05509946831839907
2025-09-10,1.7223523193115235,1.1509512589450734,0.011280247385576278,0.01775943919709999
2025-09-11,1.7017906742008757,1.1337811656157786,-0.01193811793330809,0.021522595744284306
2025-09-12,1.709086710592424,1.1394274063010459,0.004287270169096563,0.008545391799931135
2025-09-15,1.7274163288770827,1.1518086361412583,0.010724803002128178,0.008239597027271645
2025-09-16,1.7444691633497347,1.1660971163783662,0.009871872916552447,0.022073566177901655
2025-09-17,1.7295864864066577,1.1558474230949467,-0.008531349969236103,0.014290489428197911
2025-09-18,1.7223261911139096,1.1509731792006876,-0.004197705838828447,0.02136758913041456
2025-09-19,1.7178369247237153,1.1434798452596096,-0.0026065134545105464,0.016834658792428348
2025-09-22,1.7319277736236207,1.1495862528269163,0.00820266970461792,0.02757472239508893
2025-09-23,1.7539183813529646,1.1670482722029374,0.012697185219989878,0.02676994467194027
2025-09-24,1.760700615126177,1.1764551847462228,0.0038669038681154056,0.05434977489149162
2025-09-25,1.7714409683688683,1.1842037231468399,0.006100045147040308,0.0016702540557648748
2025-09-26,1.7762376505913637,1.1865097263200828,0.002707785530619134,0.0009906514097735575
2025-09-29,1.7613258760485586,1.1691617895073743,-0.00839514607622498,0.030730398120374508
2025-09-30,1.7590526143755658,1.164376067527614,-0.0012906536512668088,0.034127062987145046
2025-10-01,1.752622555757852,1.1581607888448295,-0.0036554100571893986,0.0261930826914204
2025-10-02,1.7311969802634657,1.1409793034764304,-0.01222486577272295,0.021508732908850886
2025-10-03,1.7403373603766732,1.1459801886056704,0.0052798036372594375,0.002863026697210891
2025-10-06,1.7713229369070507,1.1660119588207862,0.017804350602271132,0.021766658386987936
2025-10-07,1.7794731831103276,1.1712125531724233,0.00460121981907382,0.009136737694487612
2025-10-08,1.7984014686556717,1.1816304108127191,0.010637016463636404,0.046418022640821066
2025-10-09,1.7687246657493152,1.1628730914144065,-0.016501767499411797,0.09785974869190023
2025-10-10,1.7344527358950312,1.1354463531505916,-0.019376633637754288,0.07872779396290397
2025-10-13,1.7659686226401852,1.154546506897938,0.018170507672491207,0.03947240402729857
2025-10-14,1.7516474797874175,1.1420207297861131,-0.00810951149933629,0.009964099634361512
2025-10-15,1.7647240820917052,1.1485635359749249,0.007465316198139787,0.008984987157732605
2025-10-16,1.7651185361831367,1.1445995369484059,0.00022352167992409724,0.5438366939899024
2025-10-17,1.747373775546626,1.1396128147325915,-0.010053013592436478,0.07092154692310004
2025-10-20,1.7798660701307338,1.1509670376746501,0.018594930883601767,0.057837559472388056
2025-10-21,1.7223726018226453,1.1312871638889868,-0.032302131757512335,0.9298692308220469
2025-10-22,1.722555269682353,1.1561090954559328,0.00010605594835544352,0.0
2025-10-23,1.7294495532051082,1.1846091655977913,0.004002358382396931,0.0
2025-10-24,1.723650998171095,1.1834895053095031,-0.0033528327110016187,0.0
2025-10-27,1.6756653636382506,1.1709916406019605,-0.027839530498784404,0.0
2025-10-28,1.6636574947216978,1.1508110589567226,-0.007166030388359279,0.0
2025-10-29,1.6573567772419284,1.1549910904777074,-0.0037872684129753864,0.0
2025-10-30,1.6899103913309017,1.1608895759950617,0.01964188672951095,0.0
2025-10-31,1.6807332472334333,1.1676083740402958,-0.005430550723012573,0.0
2025-11-03,1.6837466399122252,1.1705878896703925,0.0017929035935666526,0.0
2025-11-04,1.6542521203006586,1.1555938577294351,-0.017517195825319742,0.0
2025-11-05,1.6733825030635372,1.1506399691666729,0.011564369498527016,0.0
2025-11-06,1.6713735746110092,1.1492374142346238,-0.0012005195756799036,0.0
2025-11-07,1.6816007453986046,1.1549553211977468,0.006119021470095687,0.0
2025-11-10,1.727577590813673,1.170394415413523,0.02734111859838051,0.0
2025-11-11,1.7343804707391983,1.1833126529074345,0.003937814406542062,0.0
2025-11-12,1.76232266188013,1.1594557725097967,0.016110762091908537,0.0
2025-11-13,1.7480776341874786,1.15814689108604,-0.008083098515826892,0.0
2025-11-14,1.7165284843247692,1.1679520917295363,-0.018047911171504505,0.0
2025-11-17,1.6968502373175198,1.1621257229090416,-0.011463979297139493,0.0
2025-11-18,1.7091777401548731,1.1766105077099962,0.007264932736103624,0.0
2025-11-19,1.7119627631753425,1.1599080527690875,0.0016294519610446923,0.0
2025-11-20,1.7114606007295865,1.152753630174872,-0.0002933255655774847,0.0
2025-11-21,1.7088124044354578,1.1432396119893051,-0.0015473311468576778,0.0
2025-11-24,1.7358872367459701,1.1615828092456166,0.01584423909859023,0.0
2025-11-25,1.7353392331668474,1.1488815796458218,-0.00031569077041548876,0.0
2025-11-26,1.7492190644748353,1.1603417505803648,0.007998338908444147,0.0
2025-11-28,1.7709519417332273,1.175532385359249,0.012424331348639184,0.0
2025-12-01,1.7794898179890952,1.1776350136050155,0.004821066034977672,0.0
2025-12-02,1.7680298133169134,1.1655149825498827,-0.006440050713598433,0.0
2025-12-03,1.7663862205838008,1.1699904910707588,-0.0009296182229129313,0.0
2025-12-04,1.7675276508711575,1.1770957049723316,0.0006461951944911615,0.0
2025-12-05,1.764377292131273,1.1822644687143682,-0.0017823532991587676,0.0
2025-12-08,1.7597203067193683,1.1654880438203623,-0.002639449868615862,0.0
2025-12-09,1.7687603454209921,1.1613175249599879,0.005137202012788666,0.0
2025-12-10,1.776293757450596,1.1706539898397017,0.004259147967166088,0.0
2025-12-11,1.795424140213474,1.1605716210798183,0.010769830543307712,0.0
2025-12-12,1.8054687824761138,1.1582346462447732,0.005594579039939429,0.0
2025-12-15,1.8071123752092264,1.14864092059577,0.0009103412637567754,0.0
2025-12-16,1.8075234127272566,1.1294213902524564,0.00022745542760316262,0.0
2025-12-17,1.8230468367683572,1.152779707018485,0.008588228474273762,0.0
2025-12-18,1.81975951196738,1.1430779137570468,-0.0018032036998043566,0.0
2025-12-19,1.8218140028837708,1.1531069612071778,0.0011289903434381632,0.0
2025-12-22,1.863864394991013,1.1808042805920647,0.02308160549906857,0.0
2025-12-23,1.8885649631295824,1.1917150856791667,0.013252341857567629,0.0
2025-12-24,1.8807574796430413,1.188541570390503,-0.004134082564786756,0.0
2025-12-26,1.902718587225004,1.1749051060016638,0.011676735474757116,0.0
2025-12-29,1.819896478028473,1.169618323340823,-0.0435283019531133,0.0
2025-12-30,1.8212205761755371,1.1713147966293445,0.0007275678386380324,0.0
2025-12-31,1.8094409375825549,1.1628043504394048,-0.006467991163222386,0.0
2026-01-02,1.8127282623835324,1.1612646963792141,0.0018167626987424246,0.0
